DersKodu;DersAdi;DersiVeren;DersUzunluk;AKTS;OgrSayisi;AcildigiProgram;Donem
EE-212-50-50;Electronic Circuits;Dr. Öðr. Üyesi Ömer ÇOBAN;3;4;3;Elektrik-Elektronik Mühendisliði Programý;4
EE-304-50-50;Otomotik Kontrol;Doç.Dr. Abdullah BAÞÇÝ;3;NULL;3;Elektrik-Elektronik Mühendisliði Programý;6
EE-308-50-50;Digital Telecommunications;Prof.Dr. Bülent ÇAVUÞOÐLU;3;4;3;Elektrik-Elektronik Mühendisliði Programý;6
EE-312-50-50;Microproc. Lab.;Dr. Öðr. Üyesi Emin Argun ORAL;2;2;1;Elektrik-Elektronik Mühendisliði Programý;6
EE-302-50-50;Elektrik Makinalarý;Dr. Öðr. Üyesi Muhammed Fatih ÇORAPSIZ;3;NULL;2;Elektrik-Elektronik Mühendisliði Programý;6
EE-310-50-50;Elektrik Makinalarý Laboratuvarý;Dr. Öðr. Üyesi Muhammed Fatih ÇORAPSIZ;2;1;5;Elektrik-Elektronik Mühendisliði Programý;6
EE-306-50-50-KREDÝ;Sayýsal Ýþaret Ýþleme;Dr. Öðr. Üyesi Emin Argun ORAL;3;5;15;Elektrik-Elektronik Mühendisliði Programý;6
EE-314-50-50 ;Yüksek Gerilim Teknik ve Tesisi;Dr. Öðr. Üyesi Muhammed Fatih ÇORAPSIZ;3;0;1;Elektrik-Elektronik Mühendisliði Programý;6
EE-408-50-50;Bitirme Projesi II;Prof.Dr. Tevhit KARACALI;2;NULL;3;Elektrik-Elektronik Mühendisliði Programý;8
EES-404-50-50;Elektrik Elektronik Mühendisliði Seçmeli Tasarýmý II;Prof.Dr. Tevhit KARACALI;3;6;3;Elektrik-Elektronik Mühendisliði Programý;8
EEM-404-50-50-2017;Güç Elektroniði;Doç.Dr. Abdullah BAÞÇÝ;3;4;16;Elektrik-Elektronik Mühendisliði Programý;8
EEM-408-50-50-2017;Bitirme Projesi II;Prof.Dr. Tevhit KARACALI;2;3;24;Elektrik-Elektronik Mühendisliði Programý;8
EEM-406-50-50-2017;Elektrik Makineleri Laboratuvarý;Dr. Öðr. Üyesi Muhammed Fatih ÇORAPSIZ;2;2;21;Elektrik-Elektronik Mühendisliði Programý;8
EES-404-50-50-2017;Elektrik Elektronik Seçmeli Tasarým II;Prof.Dr. Tevhit KARACALI;3;5;24;Elektrik-Elektronik Mühendisliði Programý;8
EEM-402-50-50;Tümleþik Devre Tasarýmý;Prof.Dr. Hasan EFEOÐLU;3;4;9;Elektrik-Elektronik Mühendisliði Programý;8
EE-102-50-50;Fundamentals Of Elect. Cýrcuýts;Prof.Dr. Ýbrahim Yücel ÖZBEK;4;7;1;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;2
FÝZ-102-50-50;Physics II;NULL;5;NULL;1;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;2
MAT-102-50-50;Matematik II;Prof.Dr. Ekrem KADIOÐLU;4;5;4;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;2
EE-104-50-50;Görsel Programlama;NULL;3;NULL;0;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;2
MF-IST-50-50;Ýstatistik ve Olasýlýk;Prof.Dr. Taner TEKÝN;3;0;3;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;2
EE-208-50-50;Lojik Devreler;Prof.Dr. Tevhit KARACALI;3;NULL;2;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;4
EE-214-50-50;Analog Elektronik Laboratuvarý;Dr. Öðr. Üyesi Ömer ÇOBAN;2;NULL;2;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;4
OZD-202;Türk Dili II;Dr. Öðr. Üyesi Hamza KOLUKISA;2;2;2;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;4
EE-204-50-50;Applications of E-E Eng. Math.;Prof.Dr. Bülent ÇAVUÞOÐLU;3;4;3;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;4
EE-206-50-50;Devre Analizi;Dr. Öðr. Üyesi Gökhan ÖZTÜRK;3;5;6;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;4
EE-212-50-50;Electronic Circuits;Dr. Öðr. Üyesi Ömer ÇOBAN;3;4;4;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;4
EE-210-50-50;Elektromagnetik Alan Teorisi;Dr. Öðr. Üyesi Gökhan ÖZTÜRK;4;NULL;3;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;4
EE-202-50-50;Sayýsal Yöntemler;Doç.Dr. Abdullah BAÞÇÝ;3;NULL;2;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;4
EE-212-50-50;Elektronik Devreler;Dr. Öðr. Üyesi Ömer ÇOBAN;3;NULL;1;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;4
EE-304-50-50;Otomotik Kontrol;Doç.Dr. Abdullah BAÞÇÝ;3;NULL;4;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;6
EE-308-50-50;Digital Telecommunications;Prof.Dr. Bülent ÇAVUÞOÐLU;3;4;5;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;6
EE-312-50-50;Microproc. Lab.;Dr. Öðr. Üyesi Emin Argun ORAL;2;2;6;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;6
EE-302-50-50;Elektrik Makinalarý;Dr. Öðr. Üyesi Muhammed Fatih ÇORAPSIZ;3;NULL;7;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;6
EE-306-50-50-KREDÝ;Sayýsal Ýþaret Ýþleme;Dr. Öðr. Üyesi Emin Argun ORAL;3;5;14;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;6
EE-310-50-50;Elektrik Makinalarý Laboratuvarý;Dr. Öðr. Üyesi Muhammed Fatih ÇORAPSIZ;2;1;9;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;6
EE-314-50-50;Yüksek Gerilim Teknik ve Tesisi;Dr. Öðr. Üyesi Muhammed Fatih ÇORAPSIZ;3;0;5;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;6
EE-404-50-50;Elektrik Elektronik Mühendisliði Seçmeli Tasarýmý II;Dr. Öðr. Üyesi Ömer ÇOBAN;3;6;6;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;8
EE-408-50-50;Bitirme Projesi II;Prof.Dr. Bülent ÇAVUÞOÐLU;2;NULL;6;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;8
EE-406;Design of Integrated Circuits;Prof.Dr. Hasan EFEOÐLU;3;5;6;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;8
EEM 404-AKTS;Güç Elektroniði;Doç.Dr. Abdullah BAÞÇÝ;3;4;17;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;8
EEM 402;Tümleþik Devre Tasarýmý;Prof.Dr. Hasan EFEOÐLU;3;4;22;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;8
EEM 408-50-50-2017-AKTS;Bitirme Projesi II;Prof.Dr. Bülent ÇAVUÞOÐLU;2;3;23;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;8
EEM 406-50-50-2017-AKTS;Elektrik Makineleri Laboratuvarý;Dr. Öðr. Üyesi Muhammed Fatih ÇORAPSIZ;2;2;19;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;8
EES 404-50-50-2017;Elektrik Elektronik Seçmeli Tasarým II;Dr. Öðr. Üyesi Ömer ÇOBAN;3;5;25;Elektrik-Elektronik Mühendisliði (Ý.Ö.) Programý;8
EM-104-50-50;Bilgisayar Programlama II;Dr. Öðr. Üyesi Betül TURANOÐLU ÞÝRÝN;3;NULL;1;Endüstri Mühendisliði Programý;2
MF-MEK-50-50;Mühendislik Mekaniðý;Prof.Dr. Ensar OÐUZ;3;NULL;4;Endüstri Mühendisliði Programý;2
EM-102-50-50-KREDÝ;Genel Ekonomi;Dr. Öðr. Üyesi Sinan ÖZTAÞ;3;4;0;Endüstri Mühendisliði Programý;2
EM-208-50-50;Yöneylem Araþtýrmasý I;Dr. Öðr. Üyesi Erdem AKSAKAL;2;NULL;1;Endüstri Mühendisliði Programý;4
EM-214-50-50;Ýþbilimi;Doç.Dr. Elif KILIÇ DELÝCE;3;NULL;2;Endüstri Mühendisliði Programý;4
EM-206-50-50;Mühendislik Ýstatistiði;Prof.Dr. Cafer ÇELÝK;3;NULL;2;Endüstri Mühendisliði Programý;4
EM-202-50-50;Sayýsal Yöntemler;Doç.Dr. Gökay AKKAYA;3;NULL;3;Endüstri Mühendisliði Programý;4
EM-204-50-50;Endüstri Mühendisliði Mat. Uyg.;Doç.Dr. Mustafa YILMAZ;3;NULL;1;Endüstri Mühendisliði Programý;4
EM-210-50-50;Sistem Analizi;Prof.Dr. Vecihi YÝÐÝT;2;0;3;Endüstri Mühendisliði Programý;4
EM-212-50-50;Üretim Yöntemleri;Prof.Dr. Burak DÝKÝCÝ;3;NULL;4;Endüstri Mühendisliði Programý;4
EM-302-50-50;Yöneylem Araþtýrmasý III;Prof.Dr. Vecihi YÝÐÝT;3;NULL;4;Endüstri Mühendisliði Programý;6
EM-304-50-50;Üretim Sistemleri;Doç.Dr. Elif KILIÇ DELÝCE;3;NULL;2;Endüstri Mühendisliði Programý;6
EM-306-50-50;Tesis Tasarýmý ve Planlamasý;NULL;3;NULL;0;Endüstri Mühendisliði Programý;6
 EM-308-50-50;Kalite Mühendisliðine Giriþ;Prof.Dr. Cafer ÇELÝK;3;NULL;1;Endüstri Mühendisliði Programý;6
EM-310-50-50;Üretim Planlama ve Kontrol;Dr. Öðr. Üyesi Yeþim OK;3;NULL;3;Endüstri Mühendisliði Programý;6
EMS-404-50-50;Endüstri Mühendisliði Seçmeli Tasarýmý II;Dr. Öðr. Üyesi Yeþim OK;3;6;11;Endüstri Mühendisliði Programý;8
EM-408-50-50;Bitirme Projesi II;Dr. Öðr. Üyesi Yeþim OK;2;NULL;11;Endüstri Mühendisliði Programý;8
EM-406-50-50;Bilgisayar Bütünleþik Üretim;Dr. Öðr. Üyesi Ruhi YEÞÝLDAL;3;NULL;8;Endüstri Mühendisliði Programý;8
EM-402-50-50;Yönetim Bilgi Sistemleri;Dr. Öðr. Üyesi Yeþim OK;3;0;5;Endüstri Mühendisliði Programý;8
ENM-402-50-50-2017;Yönetim Bilgi Sistemleri;Dr. Öðr. Üyesi Yeþim OK;3;5;15;Endüstri Mühendisliði Programý;8
ENM-406-50-50-2017;Ýþ Deðerleme ve Performans Yönetimi;Dr. Öðr. Üyesi Betül TURANOÐLU ÞÝRÝN;3;4;16;Endüstri Mühendisliði Programý;8
ENM-408-50-50;Lojistik Bilgi Sistemleri;Dr. Öðr. Üyesi Erdem AKSAKAL;3;4;14;Endüstri Mühendisliði Programý;8
ENS-404-50-50-2017;Endüstri Mühendisliði Seçmeli Tasarýmý II;Doç.Dr. Elif KILIÇ DELÝCE;3;5;21;Endüstri Mühendisliði Programý;8
ENM-404-50-50-2017;Bitirme Projesi II;Dr. Öðr. Üyesi Yeþim OK;2;3;21;Endüstri Mühendisliði Programý;8
EM-206-50-50;Mühendislik Ýstatistiði;Prof.Dr. Cafer ÇELÝK;3;NULL;2;Endüstri Mühendisliði (Ý.Ö.) Programý;4
EM-208-50-50;Yöneylem Araþtýrmasý I;Doç.Dr. Mustafa YILMAZ;2;NULL;4;Endüstri Mühendisliði (Ý.Ö.) Programý;4
EM-210-50-ö.ö;Sistem Analizi;Prof.Dr. Vecihi YÝÐÝT;2;0;0;Endüstri Mühendisliði (Ý.Ö.) Programý;4
EM-202-50-ö.ö;Sayýsal Yöntemler;NULL;3;NULL;0;Endüstri Mühendisliði (Ý.Ö.) Programý;4
EM-214-50-50;Ýþbilimi;Doç.Dr. Elif KILIÇ DELÝCE;3;NULL;1;Endüstri Mühendisliði (Ý.Ö.) Programý;4
EM-204-50-50;Endüstri Mühendisliði Mat. Uyg.;Doç.Dr. Mustafa YILMAZ;3;NULL;2;Endüstri Mühendisliði (Ý.Ö.) Programý;4
EM-302-50-50;Yöneylem Araþtýrmasý III;Prof.Dr. Vecihi YÝÐÝT;3;NULL;4;Endüstri Mühendisliði (Ý.Ö.) Programý;6
 EM-308-50-50;Kalite Mühendisliðine Giriþ;Prof.Dr. Cafer ÇELÝK;3;NULL;3;Endüstri Mühendisliði (Ý.Ö.) Programý;6
EM-310-50-50;Üretim Planlama ve Kontrol;Dr. Öðr. Üyesi Yeþim OK;3;NULL;3;Endüstri Mühendisliði (Ý.Ö.) Programý;6
EM-304-50-50;Üretim Sistemleri;Doç.Dr. Elif KILIÇ DELÝCE;3;NULL;0;Endüstri Mühendisliði (Ý.Ö.) Programý;6
EM-306-50-50;Tesis Tasarýmý ve Planlamasý;Doç.Dr. Gökay AKKAYA;3;NULL;6;Endüstri Mühendisliði (Ý.Ö.) Programý;6
EMS-404-50-50;Endüstri Mühendisliði Seçmeli Tasarýmý II;Dr. Öðr. Üyesi Betül TURANOÐLU ÞÝRÝN;3;6;8;Endüstri Mühendisliði (Ý.Ö.) Programý;8
EM-406-50-ö.ö;Bilgisayar Bütünleþik Üretim;NULL;3;NULL;0;Endüstri Mühendisliði (Ý.Ö.) Programý;8
EM-408-50-50;Bitirme Projesi II;Prof.Dr. Cafer ÇELÝK;2;NULL;8;Endüstri Mühendisliði (Ý.Ö.) Programý;8
EM-402-50-50;Yönetim Bilgi Sistemleri;Dr. Öðr. Üyesi Yeþim OK;3;0;9;Endüstri Mühendisliði (Ý.Ö.) Programý;8
ENM-406-50-50-2017;Ýþ Deðerleme ve Performans Yönetimi;Dr. Öðr. Üyesi Betül TURANOÐLU ÞÝRÝN;3;4;17;Endüstri Mühendisliði (Ý.Ö.) Programý;8
ENM-408-50-50-2017;Lojistik Bilgi Sistemleri;Dr. Öðr. Üyesi Erdem AKSAKAL;3;4;16;Endüstri Mühendisliði (Ý.Ö.) Programý;8
ENS-404-50-50-2017;Endüstri Mühendisliði Seçmeli Tasarýmý II;Dr. Öðr. Üyesi Yeþim OK;3;5;20;Endüstri Mühendisliði (Ý.Ö.) Programý;8
ENM-404-50-50;Bitirme Projesi II;Prof.Dr. Cafer ÇELÝK;2;3;20;Endüstri Mühendisliði (Ý.Ö.) Programý;8
ENM-402-50-50;Yönetim Bilgi Sistemleri;Dr. Öðr. Üyesi Yeþim OK;3;5;14;Endüstri Mühendisliði (Ý.Ö.) Programý;8
MET-104-50-50;Fiziksel Kimya;Prof.Dr. Derya TEKÝN;2;3;0;Metalurji ve Malzeme Mühendisliði Programý;2
MET-106-50-50;Ham. Ve Cevher Hazýrlama;Doç.Dr. Gülþen TOZSÝN;2;3;0;Metalurji ve Malzeme Mühendisliði Programý;2
FIZ-102-50-50;Fizik II;Prof.Dr. Mustafa SAÐLAM;5;NULL;0;Metalurji ve Malzeme Mühendisliði Programý;2
MET-206-50-50;Malzeme II;Prof.Dr. Kadri Vefa EZÝRMÝK;3;6;4;Metalurji ve Malzeme Mühendisliði Programý;4
MET-208-50-50;Katýlaþma Faz Diyagramlarý;Doç.Dr. Çaðlar YÜKSEL;3;4;1;Metalurji ve Malzeme Mühendisliði Programý;4
MTS-202-50-50;Korozyon ve Korozyondan Korunma;NULL;3;4;0;Metalurji ve Malzeme Mühendisliði Programý;4
MET-210-50-50;Met. Termodinamiði;Dr. Öðr. Üyesi Güzide Meltem LÜLE ÞENÖZ;3;4;1;Metalurji ve Malzeme Mühendisliði Programý;4
MET-204-50-50;Üretim Met. Prensipleri;Dr. Öðr. Üyesi Yunus Emre BENKLÝ;6;6;1;Metalurji ve Malzeme Mühendisliði Programý;4
MET-304-50-50;Malzeme Karakterizasyonu;Prof.Dr. Kadri Vefa EZÝRMÝK;5;5;4;Metalurji ve Malzeme Mühendisliði Programý;6
MET-306-50-50-KREDÝ;Demir Çelik Üretimi;Dr. Öðr. Üyesi Yunus Emre BENKLÝ;3;5;2;Metalurji ve Malzeme Mühendisliði Programý;6
MET-310-50-50-KREDÝ;Malzeme Laboratuarý;Dr. Öðr. Üyesi Mehmet Kürþat DÝLMAÇ;3;3;2;Metalurji ve Malzeme Mühendisliði Programý;6
MET-308-50-50-KREDÝ;Metalurjik Yakýtlar ve Hammaddeler;Dr. Öðr. Üyesi Güzide Meltem LÜLE ÞENÖZ;2;3;2;Metalurji ve Malzeme Mühendisliði Programý;6
MET-302-50-50;Plastik Þekil verme;Prof.Dr. Burak DÝKÝCÝ;2;3;5;Metalurji ve Malzeme Mühendisliði Programý;6
MTS-408-50-50;Metalurji Malzeme Mühendisliði Seçmeli Tasarým II;Prof.Dr. Burak DÝKÝCÝ;4;6;2;Metalurji ve Malzeme Mühendisliði Programý;8
MET-406-50-50;Bitirme Projesi II;Prof.Dr. Burak DÝKÝCÝ;2;NULL;2;Metalurji ve Malzeme Mühendisliði Programý;8
MET-404-50-50-KREDÝ;Refrakter Malzemeler;Dr. Öðr. Üyesi Mehmet Kürþat DÝLMAÇ;2;3;3;Metalurji ve Malzeme Mühendisliði Programý;8
MET-402-50-50-KREDÝ;Seramik ve Kompozit Malzemeler;Prof.Dr. Derya TEKÝN;2;3;5;Metalurji ve Malzeme Mühendisliði Programý;8
MTS-402-50-50;Endüstriyel Hammaddeler;Dr. Öðr. Üyesi Mustafa Engin KOCADAÐÝSTAN;3;0;4;Metalurji ve Malzeme Mühendisliði Programý;8
MKS-302-50-50-AKTS;Hidrolik Pnomatik Sistemler;Prof.Dr. Kenan YAKUT;3;5;46;Makine Mühendisliði Programý;6
MKS-302-50-50;Algoritma Geliþtirme ve Programlama;Prof.Dr. Sadri ÞEN;3;5;42;Makine Mühendisliði Programý;6
MMS-310-50-50;Algoritma Geliþtirme Programlama;Prof.Dr. Sadri ÞEN;3;4;5;Makine Mühendisliði Programý;6
MMS-310-50-50-KREDÝ;Hidrolik Pnomatik Sistemler;Prof.Dr. Kenan YAKUT;3;4;11;Makine Mühendisliði Programý;6
MUH-USS-50-50-AKTS;Giriþimcilik II;Prof.Dr. Recep SADELER;2;3;61;Makine Mühendisliði Programý;8
MKS-402-50-50;Tahribatsýz Malzeme Muayenesi;Prof.Dr. Ayhan ÇELÝK;3;5;12;Makine Mühendisliði Programý;8
MKS-402-50-50;Buhar Kazanlarý;Dr. Öðr. Üyesi Fadime ÞÝMÞEK;3;5;11;Makine Mühendisliði Programý;8
MF-USS-50-50-KREDÝ;Giriþimcilik II;Prof.Dr. Recep SADELER;2;3;15;Makine Mühendisliði Programý;8
MMS-412-50-50;Tahribatsýz Malzeme Muayenesi;Prof.Dr. Ayhan ÇELÝK;3;6;12;Makine Mühendisliði Programý;8
MMS-412-50-50;Buhar Kazanlarý;Dr. Öðr. Üyesi Fadime ÞÝMÞEK;3;4;5;Makine Mühendisliði Programý;8
MKM-206-50-50;Akýþkanlar Mekaniði I;Dr. Öðr. Üyesi Ahmet Numan ÖZAKIN;3;4;52;Makine Mühendisliði Programý;4
MKM-208-50-50;Mukavemet II;Prof. Hamit AKBULUT;3;4;80;Makine Mühendisliði Programý;4
MUH-SAY-50-50a;Sayýsal Yöntemler;Prof.Dr. Ömer GÜNDOÐDU;3;4;40;Makine Mühendisliði Programý;4
MKM-102-50-50-AKTS;Statik;Dr. Öðr. Üyesi Yakup UZUN;3;5;67;Makine Mühendisliði Programý;2
MM-102-50-50-KREDÝ;Statik;Prof.Dr. Hikmet ALTUN;3;5;4;Makine Mühendisliði Programý;2
MKM-210-50-50;Ýmal Usulleri I;Prof.Dr. Mehmet KARAKAN;3;5;62;Makine Mühendisliði Programý;4
MM-210-50-50;Ýmal Usulleri I;Prof.Dr. Mehmet KARAKAN;3;NULL;5;Makine Mühendisliði Programý;4
MUH-EKO-50-50-AKTS;Mühendislik Ekonomisi;Dr. Öðr. Üyesi Nesrin ADIGÜZEL;2;3;40;Makine Mühendisliði Programý;6
MKM-302-50-50;Makine Elemanlarý II;Doç.Dr. Halim KOVACI;3;5;47;Makine Mühendisliði Programý;6
MKM-304-50-50;Isý Transferi II;Dr. Öðr. Üyesi Faruk YEÞÝLDAL;3;5;58;Makine Mühendisliði Programý;6
MKM-308-50-50-AKTS;Isýtma Havalandýrma ve Ýklimlendirme;Dr. Öðr. Üyesi Nesrin ADIGÜZEL;3;5;77;Makine Mühendisliði Programý;6
MM-302-50-50;Makina Elemanlarý II;Prof.Dr. Sadri ÞEN;3;0;17;Makine Mühendisliði Programý;6
MM-308-50-50-KREDÝ;Isýtma Havalandýrma ve Ýklimlendirme;Dr. Öðr. Üyesi Nesrin ADIGÜZEL;3;5;12;Makine Mühendisliði Programý;6
MM-304-50-50;Isý Transferi II;Dr. Öðr. Üyesi Faruk YEÞÝLDAL;3;NULL;14;Makine Mühendisliði Programý;6
MF-EKO-50-50;Mühendislik Ekonomisi;Dr. Öðr. Üyesi Nesrin ADIGÜZEL;3;5;10;Makine Mühendisliði Programý;6
MMS-310-50-50;Algoritma Geliþtirme Programlama;Prof.Dr. Sadri ÞEN;3;4;6;Makine Mühendisliði (Ý.Ö.) Programý;6
MMS-310-50-50;Hidrolik Pnomatik Sistemler;Prof.Dr. Kenan YAKUT;3;4;13;Makine Mühendisliði (Ý.Ö.) Programý;6
MMS-412-50-50;Tahribatsýz Malzeme Muayenesi;Prof.Dr. Ayhan ÇELÝK;3;6;15;Makine Mühendisliði (Ý.Ö.) Programý;8
MMS-412-50-50;Buhar Kazanlarý;Dr. Öðr. Üyesi Fadime ÞÝMÞEK;3;4;4;Makine Mühendisliði (Ý.Ö.) Programý;8
MKS-302-50-50;Hidrolik Pnomatik Sistemler;Prof.Dr. Kenan YAKUT;3;5;15;Makine Mühendisliði (Ý.Ö.) Programý;6
MKS-302-50-50;Algoritma Geliþtirme ve Programlama;Prof.Dr. Sadri ÞEN;3;5;18;Makine Mühendisliði (Ý.Ö.) Programý;6
MKS-402-50-50;Tahribatsýz Malzeme Muayenesi;Prof.Dr. Ayhan ÇELÝK;3;5;9;Makine Mühendisliði (Ý.Ö.) Programý;8
MKS-402-50-50;Buhar Kazanlarý;Dr. Öðr. Üyesi Fadime ÞÝMÞEK;3;5;7;Makine Mühendisliði (Ý.Ö.) Programý;8
MF-TEK-50-50-KREDÝ;Mühendislikte Ýmalat Teknolojileri;Prof.Dr. Mehmet KARAKAN;3;4;1;Makine Mühendisliði (Ý.Ö.) Programý;8
MUH-TEK-50-50-AKTS;Mühendislikte Ýmalat Teknolojileri;Prof.Dr. Mehmet KARAKAN;3;4;20;Makine Mühendisliði (Ý.Ö.) Programý;8
IMS-202-50-50-KREDÝ;Yapýlarýn Yalýtým ve Korunmasý;Dr. Öðr. Üyesi Fatma KARAGÖL;3;4;1;Ýnþaat Mühendisliði Programý;4
INS-202-50-50-AKTS;Ulaþtýrma Planlamasýna Giriþ;Prof.Dr. Ahmet TORTUM;3;4;45;Ýnþaat Mühendisliði Programý;4
INS-202-50-50-AKTS;Yapýlarýn Yalýtým ve Korunmasý;Dr. Öðr. Üyesi Fatma KARAGÖL;3;4;45;Ýnþaat Mühendisliði Programý;4
IMS-402-50-50-KREDÝ;Hasar Gören Yapýlarýn Güçlendirilmesi;Prof.Dr. Abdulkadir Cüneyt AYDIN;3;4;3;Ýnþaat Mühendisliði Programý;8
IMS-402-50-50-KREDÝ;Özel Betonlar;Doç.Dr. Meral OLTULU;3;4;3;Ýnþaat Mühendisliði Programý;8
INS-402-50-50-AKTS;Hasar Gören Yapýlarýn Güçlendirilmesi;Prof.Dr. Abdulkadir Cüneyt AYDIN;3;4;7;Ýnþaat Mühendisliði Programý;8
INS-402-50-50-AKTS;Özel Betonlar;Doç.Dr. Meral OLTULU;3;4;6;Ýnþaat Mühendisliði Programý;8
KMS-202-50-50 ;Korozyon ve Korunma;Prof.Dr. Fatih DEMÝR;3;0;2;Kimya Mühendisliði Programý;4
KMS-202-50-50;Korozyon ve Korunma;Prof.Dr. Fatih DEMÝR;3;4;18;Kimya Mühendisliði Programý;4
KMS-302-50-50;Su Kirliliði ve Kontrolü;Doç.Dr. Tuba Hatice DOÐAN;3;0;5;Kimya Mühendisliði Programý;6
KMS-302-50-50;Su Kirliliði ve Kontrolü;Doç.Dr. Tuba Hatice DOÐAN;3;4;5;Kimya Mühendisliði Programý;6
KMS-402-50-50;Gýda Ýþleme Mühendisliði;Prof.Dr. Saliha ERENTÜRK;3;0;7;Kimya Mühendisliði Programý;6
KMS-402-50-50;Gýda Ýþleme Mühendisliði;Prof.Dr. Saliha ERENTÜRK;3;0;7;Kimya Mühendisliði Programý;8
KMS-402-50-50-2017;Gýda Ýþleme Mühendisliði;Prof.Dr. Saliha ERENTÜRK;3;4;1;Kimya Mühendisliði Programý;6
KMS-402-50-50-2017;Gýda Ýþleme Mühendisliði;Prof.Dr. Saliha ERENTÜRK;3;4;1;Kimya Mühendisliði Programý;8
IM-312-50-50;Temel Ýnþaatý;Dr. Öðr. Üyesi Zeynep Neþe KURT ALBAYRAK;3;NULL;2;Ýnþaat Mühendisliði Programý;6
INM-312-50-50;Temel Ýnþaatý;Dr. Öðr. Üyesi Zeynep Neþe KURT ALBAYRAK;3;5;80;Ýnþaat Mühendisliði Programý;6
IM-308-;Betonarme I;NULL;3;0;0;Ýnþaat Mühendisliði Programý;6
INM-308;Betonarme I;NULL;3;5;0;Ýnþaat Mühendisliði Programý;6
IMS-202-50-50-KREDÝ;Ulaþtýrma Planlamasýna Giriþ;Prof.Dr. Ahmet TORTUM;3;4;2;Ýnþaat Mühendisliði Programý;4
IM-302-50-50;Yapý Statiði II;Doç.Dr. Oðuz Akýn DÜZGÜN;3;NULL;2;Ýnþaat Mühendisliði Programý;6
INM-302-50-50;Yapý Statiði II;Doç.Dr. Oðuz Akýn DÜZGÜN;3;5;65;Ýnþaat Mühendisliði Programý;6
INM-406-50-50-2017;Yapý Ýþletme ve Þantiye Tekniði;Doç.Dr. Rýza POLAT;3;5;5;Ýnþaat Mühendisliði Programý;8
